File Name,Object,Object_Index,Label,Probability
./nom_ref_imgs/resize_by_larger_dim/germanShepherd_scaled.jpg,germanshepherd,23,Egyptian cat,0.0345134
./nom_ref_imgs/resize_by_larger_dim/germanShepherd_scaled.jpg,germanshepherd,23,jay,0.0299265
./nom_ref_imgs/resize_by_larger_dim/germanShepherd_scaled.jpg,germanshepherd,23,"Norwegian elkhound, elkhound",0.0262163
./nom_ref_imgs/resize_by_larger_dim/germanShepherd_scaled.jpg,germanshepherd,23,toy terrier,0.0252511
./nom_ref_imgs/resize_by_larger_dim/germanShepherd_scaled.jpg,germanshepherd,23,"Ibizan hound, Ibizan Podenco",0.0235492
./nom_ref_imgs/resize_by_larger_dim/germanShepherd_scaled.jpg,germanshepherd,23,"corkscrew, bottle screw",0.0194321
./nom_ref_imgs/resize_by_larger_dim/germanShepherd_scaled.jpg,germanshepherd,23,hare,0.0123564
./nom_ref_imgs/resize_by_larger_dim/dalmatian_scaled.jpg,dalmatian,27,"dalmatian, coach dog, carriage dog",0.336558
./nom_ref_imgs/resize_by_larger_dim/dalmatian_scaled.jpg,dalmatian,27,"corkscrew, bottle screw",0.178017
./nom_ref_imgs/resize_by_larger_dim/dalmatian_scaled.jpg,dalmatian,27,English setter,0.0375913
./nom_ref_imgs/resize_by_larger_dim/dalmatian_scaled.jpg,dalmatian,27,Egyptian cat,0.0269187
./nom_ref_imgs/resize_by_larger_dim/dalmatian_scaled.jpg,dalmatian,27,German short-haired pointer,0.0230676
./nom_ref_imgs/resize_by_larger_dim/dalmatian_scaled.jpg,dalmatian,27,banded gecko,0.0228628
./nom_ref_imgs/resize_by_larger_dim/dalmatian_scaled.jpg,dalmatian,27,chain,0.0213136
./nom_ref_imgs/resize_by_larger_dim/dalmatian_scaled.jpg,dalmatian,27,hair slide,0.0164609
./nom_ref_imgs/resize_by_larger_dim/dalmatian_scaled.jpg,dalmatian,27,Great Dane,0.0122364
./nom_ref_imgs/resize_by_larger_dim/dalmatian_scaled.jpg,dalmatian,27,"oboe, hautboy, hautbois",0.0107157
./nom_ref_imgs/resize_by_larger_dim/chips_scaled.jpg,chips,45,nipple,0.210242
./nom_ref_imgs/resize_by_larger_dim/chips_scaled.jpg,chips,45,plastic bag,0.203855
./nom_ref_imgs/resize_by_larger_dim/chips_scaled.jpg,chips,45,sleeping bag,0.101227
./nom_ref_imgs/resize_by_larger_dim/chips_scaled.jpg,chips,45,knot,0.0749663
./nom_ref_imgs/resize_by_larger_dim/chips_scaled.jpg,chips,45,oxygen mask,0.0509897
./nom_ref_imgs/resize_by_larger_dim/chips_scaled.jpg,chips,45,"diaper, nappy, napkin",0.0382619
./nom_ref_imgs/resize_by_larger_dim/chips_scaled.jpg,chips,45,bassinet,0.0320052
./nom_ref_imgs/resize_by_larger_dim/chips_scaled.jpg,chips,45,shower cap,0.0279503
./nom_ref_imgs/resize_by_larger_dim/chips_scaled.jpg,chips,45,whistle,0.0193608
./nom_ref_imgs/resize_by_larger_dim/chips_scaled.jpg,chips,45,running shoe,0.018637
./nom_ref_imgs/resize_by_larger_dim/socks_scaled.jpg,socks,73,"panpipe, pandean pipe, syrinx",0.599949
./nom_ref_imgs/resize_by_larger_dim/socks_scaled.jpg,socks,73,Windsor tie,0.236742
./nom_ref_imgs/resize_by_larger_dim/socks_scaled.jpg,socks,73,"coil, spiral, volute, whorl, helix",0.0473893
./nom_ref_imgs/resize_by_larger_dim/socks_scaled.jpg,socks,73,sock,0.0174565
./nom_ref_imgs/resize_by_larger_dim/socks_scaled.jpg,socks,73,maraca,0.0163816
./nom_ref_imgs/resize_by_larger_dim/socks_scaled.jpg,socks,73,screwdriver,0.0144551
./nom_ref_imgs/resize_by_larger_dim/socks_scaled.jpg,socks,73,spatula,0.0106263
./nom_ref_imgs/resize_by_larger_dim/socks_scaled.jpg,socks,73,hair slide,0.00861116
./nom_ref_imgs/resize_by_larger_dim/socks_scaled.jpg,socks,73,matchstick,0.0069812
./nom_ref_imgs/resize_by_larger_dim/socks_scaled.jpg,socks,73,screw,0.00426696
./nom_ref_imgs/resize_by_larger_dim/parrot_scaled.jpg,parrot,5,macaw,0.933165
./nom_ref_imgs/resize_by_larger_dim/parrot_scaled.jpg,parrot,5,bee eater,0.0384565
./nom_ref_imgs/resize_by_larger_dim/parrot_scaled.jpg,parrot,5,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",0.0131299
./nom_ref_imgs/resize_by_larger_dim/parrot_scaled.jpg,parrot,5,"quill, quill pen",0.00323717
./nom_ref_imgs/resize_by_larger_dim/parrot_scaled.jpg,parrot,5,lorikeet,0.00196971
./nom_ref_imgs/resize_by_larger_dim/parrot_scaled.jpg,parrot,5,ski,0.0014898
./nom_ref_imgs/resize_by_larger_dim/parrot_scaled.jpg,parrot,5,bow,0.000909601
./nom_ref_imgs/resize_by_larger_dim/parrot_scaled.jpg,parrot,5,"black stork, Ciconia nigra",0.000723585
./nom_ref_imgs/resize_by_larger_dim/parrot_scaled.jpg,parrot,5,"parachute, chute",0.000659762
./nom_ref_imgs/resize_by_larger_dim/parrot_scaled.jpg,parrot,5,jay,0.000474863
./nom_ref_imgs/resize_by_larger_dim/pandaBear_scaled.jpg,pandabear,26,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",0.133354
./nom_ref_imgs/resize_by_larger_dim/pandaBear_scaled.jpg,pandabear,26,"Staffordshire bullterrier, Staffordshire bull terrier",0.112179
./nom_ref_imgs/resize_by_larger_dim/pandaBear_scaled.jpg,pandabear,26,"piggy bank, penny bank",0.109487
./nom_ref_imgs/resize_by_larger_dim/pandaBear_scaled.jpg,pandabear,26,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",0.0745173
./nom_ref_imgs/resize_by_larger_dim/pandaBear_scaled.jpg,pandabear,26,French bulldog,0.0705639
./nom_ref_imgs/resize_by_larger_dim/pandaBear_scaled.jpg,pandabear,26,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",0.0703614
./nom_ref_imgs/resize_by_larger_dim/pandaBear_scaled.jpg,pandabear,26,"Siamese cat, Siamese",0.0508528
./nom_ref_imgs/resize_by_larger_dim/pandaBear_scaled.jpg,pandabear,26,"guinea pig, Cavia cobaya",0.0256215
./nom_ref_imgs/resize_by_larger_dim/pandaBear_scaled.jpg,pandabear,26,soccer ball,0.0227359
./nom_ref_imgs/resize_by_larger_dim/pandaBear_scaled.jpg,pandabear,26,"Sealyham terrier, Sealyham",0.0217023
./nom_ref_imgs/resize_by_larger_dim/bed_scaled.jpg,bed,69,"studio couch, day bed",0.448782
./nom_ref_imgs/resize_by_larger_dim/bed_scaled.jpg,bed,69,bassinet,0.195375
./nom_ref_imgs/resize_by_larger_dim/bed_scaled.jpg,bed,69,desk,0.0708422
./nom_ref_imgs/resize_by_larger_dim/bed_scaled.jpg,bed,69,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",0.0561774
./nom_ref_imgs/resize_by_larger_dim/bed_scaled.jpg,bed,69,cradle,0.0241314
./nom_ref_imgs/resize_by_larger_dim/bed_scaled.jpg,bed,69,"bathtub, bathing tub, bath, tub",0.0148903
./nom_ref_imgs/resize_by_larger_dim/bed_scaled.jpg,bed,69,"dining table, board",0.0140097
./nom_ref_imgs/resize_by_larger_dim/bed_scaled.jpg,bed,69,stretcher,0.0133513
./nom_ref_imgs/resize_by_larger_dim/bed_scaled.jpg,bed,69,paper towel,0.0125001
./nom_ref_imgs/resize_by_larger_dim/bed_scaled.jpg,bed,69,"crib, cot",0.0100847
./nom_ref_imgs/resize_by_larger_dim/crocodile_scaled.jpg,crocodile,52,screw,0.106846
./nom_ref_imgs/resize_by_larger_dim/crocodile_scaled.jpg,crocodile,52,"quill, quill pen",0.106046
./nom_ref_imgs/resize_by_larger_dim/crocodile_scaled.jpg,crocodile,52,"gar, garfish, garpike, billfish, Lepisosteus osseus",0.0950153
./nom_ref_imgs/resize_by_larger_dim/crocodile_scaled.jpg,crocodile,52,"rule, ruler",0.0874941
./nom_ref_imgs/resize_by_larger_dim/crocodile_scaled.jpg,crocodile,52,centipede,0.0776123
./nom_ref_imgs/resize_by_larger_dim/crocodile_scaled.jpg,crocodile,52,nail,0.0590987
./nom_ref_imgs/resize_by_larger_dim/crocodile_scaled.jpg,crocodile,52,alligator lizard,0.0379153
./nom_ref_imgs/resize_by_larger_dim/crocodile_scaled.jpg,crocodile,52,"letter opener, paper knife, paperknife",0.0301068
./nom_ref_imgs/resize_by_larger_dim/crocodile_scaled.jpg,crocodile,52,hair slide,0.0264492
./nom_ref_imgs/resize_by_larger_dim/crocodile_scaled.jpg,crocodile,52,bow,0.0211751
./nom_ref_imgs/resize_by_larger_dim/pottedPlant_scaled.jpg,pottedplant,62,"quill, quill pen",0.490056
./nom_ref_imgs/resize_by_larger_dim/pottedPlant_scaled.jpg,pottedplant,62,"pot, flowerpot",0.294295
./nom_ref_imgs/resize_by_larger_dim/pottedPlant_scaled.jpg,pottedplant,62,vase,0.137608
./nom_ref_imgs/resize_by_larger_dim/pottedPlant_scaled.jpg,pottedplant,62,"swab, swob, mop",0.0145397
./nom_ref_imgs/resize_by_larger_dim/pottedPlant_scaled.jpg,pottedplant,62,broom,0.00928323
./nom_ref_imgs/resize_by_larger_dim/pottedPlant_scaled.jpg,pottedplant,62,daisy,0.00728166
./nom_ref_imgs/resize_by_larger_dim/pottedPlant_scaled.jpg,pottedplant,62,"bucket, pail",0.00608499
./nom_ref_imgs/resize_by_larger_dim/pottedPlant_scaled.jpg,pottedplant,62,goblet,0.003398
./nom_ref_imgs/resize_by_larger_dim/pottedPlant_scaled.jpg,pottedplant,62,paintbrush,0.00333169
./nom_ref_imgs/resize_by_larger_dim/pottedPlant_scaled.jpg,pottedplant,62,"plunger, plumber's helper",0.00317388
./nom_ref_imgs/resize_by_larger_dim/discusFish_scaled.jpg,discusfish,67,Windsor tie,0.231705
./nom_ref_imgs/resize_by_larger_dim/discusFish_scaled.jpg,discusfish,67,"spotlight, spot",0.107864
./nom_ref_imgs/resize_by_larger_dim/discusFish_scaled.jpg,discusfish,67,shower cap,0.0753676
./nom_ref_imgs/resize_by_larger_dim/discusFish_scaled.jpg,discusfish,67,plastic bag,0.0720298
./nom_ref_imgs/resize_by_larger_dim/discusFish_scaled.jpg,discusfish,67,"wool, woolen, woollen",0.041164
./nom_ref_imgs/resize_by_larger_dim/discusFish_scaled.jpg,discusfish,67,golf ball,0.0356211
./nom_ref_imgs/resize_by_larger_dim/discusFish_scaled.jpg,discusfish,67,"swab, swob, mop",0.0290196
./nom_ref_imgs/resize_by_larger_dim/discusFish_scaled.jpg,discusfish,67,"piggy bank, penny bank",0.0251228
./nom_ref_imgs/resize_by_larger_dim/discusFish_scaled.jpg,discusfish,67,"bonnet, poke bonnet",0.0221608
./nom_ref_imgs/resize_by_larger_dim/discusFish_scaled.jpg,discusfish,67,head cabbage,0.0156193
./nom_ref_imgs/resize_by_larger_dim/rosemary_scaled.jpg,rosemary,66,"quill, quill pen",0.648981
./nom_ref_imgs/resize_by_larger_dim/rosemary_scaled.jpg,rosemary,66,broom,0.0593937
./nom_ref_imgs/resize_by_larger_dim/rosemary_scaled.jpg,rosemary,66,peacock,0.0519118
./nom_ref_imgs/resize_by_larger_dim/rosemary_scaled.jpg,rosemary,66,"swab, swob, mop",0.0483397
./nom_ref_imgs/resize_by_larger_dim/rosemary_scaled.jpg,rosemary,66,hair slide,0.0181623
./nom_ref_imgs/resize_by_larger_dim/rosemary_scaled.jpg,rosemary,66,"feather boa, boa",0.0156821
./nom_ref_imgs/resize_by_larger_dim/rosemary_scaled.jpg,rosemary,66,paintbrush,0.0131206
./nom_ref_imgs/resize_by_larger_dim/rosemary_scaled.jpg,rosemary,66,knot,0.0111261
./nom_ref_imgs/resize_by_larger_dim/rosemary_scaled.jpg,rosemary,66,hummingbird,0.00781203
./nom_ref_imgs/resize_by_larger_dim/rosemary_scaled.jpg,rosemary,66,jay,0.00679976
./nom_ref_imgs/resize_by_larger_dim/cow_scaled.jpg,cow,54,Great Dane,0.153757
./nom_ref_imgs/resize_by_larger_dim/cow_scaled.jpg,cow,54,"Staffordshire bullterrier, Staffordshire bull terrier",0.103927
./nom_ref_imgs/resize_by_larger_dim/cow_scaled.jpg,cow,54,whippet,0.100743
./nom_ref_imgs/resize_by_larger_dim/cow_scaled.jpg,cow,54,ox,0.090496
./nom_ref_imgs/resize_by_larger_dim/cow_scaled.jpg,cow,54,Italian greyhound,0.0841284
./nom_ref_imgs/resize_by_larger_dim/cow_scaled.jpg,cow,54,"Walker hound, Walker foxhound",0.0675689
./nom_ref_imgs/resize_by_larger_dim/cow_scaled.jpg,cow,54,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",0.0470107
./nom_ref_imgs/resize_by_larger_dim/cow_scaled.jpg,cow,54,English foxhound,0.0356454
./nom_ref_imgs/resize_by_larger_dim/cow_scaled.jpg,cow,54,Weimaraner,0.0285303
./nom_ref_imgs/resize_by_larger_dim/cow_scaled.jpg,cow,54,basenji,0.0231685
./nom_ref_imgs/resize_by_larger_dim/daisy_scaled.jpg,daisy,24,daisy,0.422724
./nom_ref_imgs/resize_by_larger_dim/daisy_scaled.jpg,daisy,24,"quill, quill pen",0.235961
./nom_ref_imgs/resize_by_larger_dim/daisy_scaled.jpg,daisy,24,hair slide,0.156371
./nom_ref_imgs/resize_by_larger_dim/daisy_scaled.jpg,daisy,24,pinwheel,0.0280247
./nom_ref_imgs/resize_by_larger_dim/daisy_scaled.jpg,daisy,24,"swab, swob, mop",0.0270826
./nom_ref_imgs/resize_by_larger_dim/daisy_scaled.jpg,daisy,24,"bolo tie, bolo, bola tie, bola",0.0152015
./nom_ref_imgs/resize_by_larger_dim/daisy_scaled.jpg,daisy,24,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",0.0130994
./nom_ref_imgs/resize_by_larger_dim/daisy_scaled.jpg,daisy,24,wall clock,0.0111555
./nom_ref_imgs/resize_by_larger_dim/daisy_scaled.jpg,daisy,24,screwdriver,0.0110473
./nom_ref_imgs/resize_by_larger_dim/daisy_scaled.jpg,daisy,24,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",0.0104219
./nom_ref_imgs/resize_by_larger_dim/iguana_scaled.jpg,iguana,53,"green lizard, Lacerta viridis",0.634409
./nom_ref_imgs/resize_by_larger_dim/iguana_scaled.jpg,iguana,53,"American chameleon, anole, Anolis carolinensis",0.167753
./nom_ref_imgs/resize_by_larger_dim/iguana_scaled.jpg,iguana,53,"African chameleon, Chamaeleo chamaeleon",0.0572615
./nom_ref_imgs/resize_by_larger_dim/iguana_scaled.jpg,iguana,53,agama,0.0279732
./nom_ref_imgs/resize_by_larger_dim/iguana_scaled.jpg,iguana,53,stole,0.0189117
./nom_ref_imgs/resize_by_larger_dim/iguana_scaled.jpg,iguana,53,"common iguana, iguana, Iguana iguana",0.014654
./nom_ref_imgs/resize_by_larger_dim/iguana_scaled.jpg,iguana,53,"frilled lizard, Chlamydosaurus kingi",0.0113519
./nom_ref_imgs/resize_by_larger_dim/iguana_scaled.jpg,iguana,53,broccoli,0.0109099
./nom_ref_imgs/resize_by_larger_dim/iguana_scaled.jpg,iguana,53,"bonnet, poke bonnet",0.00624388
./nom_ref_imgs/resize_by_larger_dim/iguana_scaled.jpg,iguana,53,sock,0.00553184
./nom_ref_imgs/resize_by_larger_dim/popcorn_scaled.jpg,popcorn,50,envelope,0.122485
./nom_ref_imgs/resize_by_larger_dim/popcorn_scaled.jpg,popcorn,50,hair slide,0.102949
./nom_ref_imgs/resize_by_larger_dim/popcorn_scaled.jpg,popcorn,50,water bottle,0.0304476
./nom_ref_imgs/resize_by_larger_dim/popcorn_scaled.jpg,popcorn,50,screw,0.0286271
./nom_ref_imgs/resize_by_larger_dim/popcorn_scaled.jpg,popcorn,50,"rule, ruler",0.0269634
./nom_ref_imgs/resize_by_larger_dim/popcorn_scaled.jpg,popcorn,50,"hook, claw",0.0260881
./nom_ref_imgs/resize_by_larger_dim/popcorn_scaled.jpg,popcorn,50,chain,0.0227063
./nom_ref_imgs/resize_by_larger_dim/popcorn_scaled.jpg,popcorn,50,pill bottle,0.0218679
./nom_ref_imgs/resize_by_larger_dim/popcorn_scaled.jpg,popcorn,50,"binder, ring-binder",0.0213662
./nom_ref_imgs/resize_by_larger_dim/popcorn_scaled.jpg,popcorn,50,"spotlight, spot",0.021206
./nom_ref_imgs/resize_by_larger_dim/swordFish_scaled.jpg,swordfish,25,kite,0.317392
./nom_ref_imgs/resize_by_larger_dim/swordFish_scaled.jpg,swordfish,25,"albatross, mollymawk",0.134535
./nom_ref_imgs/resize_by_larger_dim/swordFish_scaled.jpg,swordfish,25,bee eater,0.105903
./nom_ref_imgs/resize_by_larger_dim/swordFish_scaled.jpg,swordfish,25,spoonbill,0.0641277
./nom_ref_imgs/resize_by_larger_dim/swordFish_scaled.jpg,swordfish,25,"walking stick, walkingstick, stick insect",0.0570212
./nom_ref_imgs/resize_by_larger_dim/swordFish_scaled.jpg,swordfish,25,crane,0.0322242
./nom_ref_imgs/resize_by_larger_dim/swordFish_scaled.jpg,swordfish,25,goose,0.0240107
./nom_ref_imgs/resize_by_larger_dim/swordFish_scaled.jpg,swordfish,25,"mantis, mantid",0.0223898
./nom_ref_imgs/resize_by_larger_dim/swordFish_scaled.jpg,swordfish,25,"plow, plough",0.0203196
./nom_ref_imgs/resize_by_larger_dim/swordFish_scaled.jpg,swordfish,25,"hammerhead, hammerhead shark",0.0187607
./nom_ref_imgs/resize_by_larger_dim/bathrobe_scaled.jpg,bathrobe,70,"hoopskirt, crinoline",0.287744
./nom_ref_imgs/resize_by_larger_dim/bathrobe_scaled.jpg,bathrobe,70,velvet,0.129056
./nom_ref_imgs/resize_by_larger_dim/bathrobe_scaled.jpg,bathrobe,70,"pajama, pyjama, pj's, jammies",0.126096
./nom_ref_imgs/resize_by_larger_dim/bathrobe_scaled.jpg,bathrobe,70,overskirt,0.117068
./nom_ref_imgs/resize_by_larger_dim/bathrobe_scaled.jpg,bathrobe,70,sarong,0.0361993
./nom_ref_imgs/resize_by_larger_dim/bathrobe_scaled.jpg,bathrobe,70,"miniskirt, mini",0.0317857
./nom_ref_imgs/resize_by_larger_dim/bathrobe_scaled.jpg,bathrobe,70,wig,0.0292424
./nom_ref_imgs/resize_by_larger_dim/bathrobe_scaled.jpg,bathrobe,70,gown,0.0239954
./nom_ref_imgs/resize_by_larger_dim/bathrobe_scaled.jpg,bathrobe,70,kimono,0.0239135
./nom_ref_imgs/resize_by_larger_dim/bathrobe_scaled.jpg,bathrobe,70,stole,0.0206168
./nom_ref_imgs/resize_by_larger_dim/pretzels_scaled.jpg,pretzels,71,hair slide,0.238788
./nom_ref_imgs/resize_by_larger_dim/pretzels_scaled.jpg,pretzels,71,chain,0.116199
./nom_ref_imgs/resize_by_larger_dim/pretzels_scaled.jpg,pretzels,71,nipple,0.111567
./nom_ref_imgs/resize_by_larger_dim/pretzels_scaled.jpg,pretzels,71,knot,0.0758245
./nom_ref_imgs/resize_by_larger_dim/pretzels_scaled.jpg,pretzels,71,necklace,0.0628523
./nom_ref_imgs/resize_by_larger_dim/pretzels_scaled.jpg,pretzels,71,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",0.0375579
./nom_ref_imgs/resize_by_larger_dim/pretzels_scaled.jpg,pretzels,71,"coil, spiral, volute, whorl, helix",0.0351456
./nom_ref_imgs/resize_by_larger_dim/pretzels_scaled.jpg,pretzels,71,maraca,0.0244329
./nom_ref_imgs/resize_by_larger_dim/pretzels_scaled.jpg,pretzels,71,screw,0.0226721
./nom_ref_imgs/resize_by_larger_dim/pretzels_scaled.jpg,pretzels,71,"hook, claw",0.0197453
./nom_ref_imgs/resize_by_larger_dim/horse_scaled.jpg,horse,46,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",0.423657
./nom_ref_imgs/resize_by_larger_dim/horse_scaled.jpg,horse,46,ox,0.243529
./nom_ref_imgs/resize_by_larger_dim/horse_scaled.jpg,horse,46,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",0.147046
./nom_ref_imgs/resize_by_larger_dim/horse_scaled.jpg,horse,46,warthog,0.0541386
./nom_ref_imgs/resize_by_larger_dim/horse_scaled.jpg,horse,46,triceratops,0.0268349
./nom_ref_imgs/resize_by_larger_dim/horse_scaled.jpg,horse,46,oxcart,0.0182173
./nom_ref_imgs/resize_by_larger_dim/horse_scaled.jpg,horse,46,Weimaraner,0.00861582
./nom_ref_imgs/resize_by_larger_dim/horse_scaled.jpg,horse,46,hartebeest,0.00834908
./nom_ref_imgs/resize_by_larger_dim/horse_scaled.jpg,horse,46,"ram, tup",0.00824749
./nom_ref_imgs/resize_by_larger_dim/horse_scaled.jpg,horse,46,Mexican hairless,0.0073462
./nom_ref_imgs/resize_by_larger_dim/gloves_scaled.jpg,gloves,65,"binder, ring-binder",0.0932373
./nom_ref_imgs/resize_by_larger_dim/gloves_scaled.jpg,gloves,65,"wallet, billfold, notecase, pocketbook",0.0601999
./nom_ref_imgs/resize_by_larger_dim/gloves_scaled.jpg,gloves,65,buckle,0.0544613
./nom_ref_imgs/resize_by_larger_dim/gloves_scaled.jpg,gloves,65,purse,0.0492388
./nom_ref_imgs/resize_by_larger_dim/gloves_scaled.jpg,gloves,65,plate rack,0.0452421
./nom_ref_imgs/resize_by_larger_dim/gloves_scaled.jpg,gloves,65,shower cap,0.0451379
./nom_ref_imgs/resize_by_larger_dim/gloves_scaled.jpg,gloves,65,whistle,0.0322121
./nom_ref_imgs/resize_by_larger_dim/gloves_scaled.jpg,gloves,65,"mailbag, postbag",0.0302793
./nom_ref_imgs/resize_by_larger_dim/gloves_scaled.jpg,gloves,65,"diaper, nappy, napkin",0.0238685
./nom_ref_imgs/resize_by_larger_dim/gloves_scaled.jpg,gloves,65,mousetrap,0.0237139
./nom_ref_imgs/resize_by_larger_dim/blackBear_scaled.jpg,blackbear,14,"American black bear, black bear, Ursus americanus, Euarctos americanus",0.176989
./nom_ref_imgs/resize_by_larger_dim/blackBear_scaled.jpg,blackbear,14,wombat,0.173031
./nom_ref_imgs/resize_by_larger_dim/blackBear_scaled.jpg,blackbear,14,"hog, pig, grunter, squealer, Sus scrofa",0.156304
./nom_ref_imgs/resize_by_larger_dim/blackBear_scaled.jpg,blackbear,14,"wild boar, boar, Sus scrofa",0.0874718
./nom_ref_imgs/resize_by_larger_dim/blackBear_scaled.jpg,blackbear,14,"Arctic fox, white fox, Alopex lagopus",0.0714723
./nom_ref_imgs/resize_by_larger_dim/blackBear_scaled.jpg,blackbear,14,"timber wolf, grey wolf, gray wolf, Canis lupus",0.0683137
./nom_ref_imgs/resize_by_larger_dim/blackBear_scaled.jpg,blackbear,14,"brown bear, bruin, Ursus arctos",0.0521193
./nom_ref_imgs/resize_by_larger_dim/blackBear_scaled.jpg,blackbear,14,"white wolf, Arctic wolf, Canis lupus tundrarum",0.0463548
./nom_ref_imgs/resize_by_larger_dim/blackBear_scaled.jpg,blackbear,14,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",0.0222313
./nom_ref_imgs/resize_by_larger_dim/blackBear_scaled.jpg,blackbear,14,Egyptian cat,0.0169423
./nom_ref_imgs/resize_by_larger_dim/wardrobe_scaled.jpg,wardrobe,59,"wardrobe, closet, press",0.771897
./nom_ref_imgs/resize_by_larger_dim/wardrobe_scaled.jpg,wardrobe,59,"medicine chest, medicine cabinet",0.162982
./nom_ref_imgs/resize_by_larger_dim/wardrobe_scaled.jpg,wardrobe,59,plate rack,0.0291167
./nom_ref_imgs/resize_by_larger_dim/wardrobe_scaled.jpg,wardrobe,59,"china cabinet, china closet",0.00397117
./nom_ref_imgs/resize_by_larger_dim/wardrobe_scaled.jpg,wardrobe,59,"binder, ring-binder",0.00299903
./nom_ref_imgs/resize_by_larger_dim/wardrobe_scaled.jpg,wardrobe,59,window shade,0.00276456
./nom_ref_imgs/resize_by_larger_dim/wardrobe_scaled.jpg,wardrobe,59,safe,0.00201488
./nom_ref_imgs/resize_by_larger_dim/wardrobe_scaled.jpg,wardrobe,59,"microwave, microwave oven",0.00200584
./nom_ref_imgs/resize_by_larger_dim/wardrobe_scaled.jpg,wardrobe,59,"refrigerator, icebox",0.00181275
./nom_ref_imgs/resize_by_larger_dim/wardrobe_scaled.jpg,wardrobe,59,space heater,0.00156538
./nom_ref_imgs/resize_by_larger_dim/snake_scaled.jpg,snake,72,toilet seat,0.15402
./nom_ref_imgs/resize_by_larger_dim/snake_scaled.jpg,snake,72,oxygen mask,0.046772
./nom_ref_imgs/resize_by_larger_dim/snake_scaled.jpg,snake,72,necklace,0.0434372
./nom_ref_imgs/resize_by_larger_dim/snake_scaled.jpg,snake,72,bib,0.0344036
./nom_ref_imgs/resize_by_larger_dim/snake_scaled.jpg,snake,72,sewing machine,0.024981
./nom_ref_imgs/resize_by_larger_dim/snake_scaled.jpg,snake,72,"hook, claw",0.0226924
./nom_ref_imgs/resize_by_larger_dim/snake_scaled.jpg,snake,72,"rule, ruler",0.0225419
./nom_ref_imgs/resize_by_larger_dim/snake_scaled.jpg,snake,72,"iron, smoothing iron",0.0217523
./nom_ref_imgs/resize_by_larger_dim/snake_scaled.jpg,snake,72,analog clock,0.0206337
./nom_ref_imgs/resize_by_larger_dim/snake_scaled.jpg,snake,72,hair slide,0.0199394
./nom_ref_imgs/resize_by_larger_dim/polarBear_scaled.jpg,polarbear,21,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",0.938843
./nom_ref_imgs/resize_by_larger_dim/polarBear_scaled.jpg,polarbear,21,Great Pyrenees,0.0226761
./nom_ref_imgs/resize_by_larger_dim/polarBear_scaled.jpg,polarbear,21,kuvasz,0.0190252
./nom_ref_imgs/resize_by_larger_dim/polarBear_scaled.jpg,polarbear,21,"Arctic fox, white fox, Alopex lagopus",0.00677468
./nom_ref_imgs/resize_by_larger_dim/polarBear_scaled.jpg,polarbear,21,"white wolf, Arctic wolf, Canis lupus tundrarum",0.00436068
./nom_ref_imgs/resize_by_larger_dim/polarBear_scaled.jpg,polarbear,21,"Samoyed, Samoyede",0.00216584
./nom_ref_imgs/resize_by_larger_dim/polarBear_scaled.jpg,polarbear,21,golden retriever,0.00206578
./nom_ref_imgs/resize_by_larger_dim/polarBear_scaled.jpg,polarbear,21,badger,0.00103731
./nom_ref_imgs/resize_by_larger_dim/polarBear_scaled.jpg,polarbear,21,Labrador retriever,0.000426373
./nom_ref_imgs/resize_by_larger_dim/polarBear_scaled.jpg,polarbear,21,"brown bear, bruin, Ursus arctos",0.000339447
./nom_ref_imgs/resize_by_larger_dim/dressShirt_scaled.jpg,dressshirt,1,sweatshirt,0.27853
./nom_ref_imgs/resize_by_larger_dim/dressShirt_scaled.jpg,dressshirt,1,"suit, suit of clothes",0.138368
./nom_ref_imgs/resize_by_larger_dim/dressShirt_scaled.jpg,dressshirt,1,trench coat,0.105854
./nom_ref_imgs/resize_by_larger_dim/dressShirt_scaled.jpg,dressshirt,1,fur coat,0.0853937
./nom_ref_imgs/resize_by_larger_dim/dressShirt_scaled.jpg,dressshirt,1,poncho,0.0631659
./nom_ref_imgs/resize_by_larger_dim/dressShirt_scaled.jpg,dressshirt,1,velvet,0.0514814
./nom_ref_imgs/resize_by_larger_dim/dressShirt_scaled.jpg,dressshirt,1,cloak,0.0485339
./nom_ref_imgs/resize_by_larger_dim/dressShirt_scaled.jpg,dressshirt,1,"wool, woolen, woollen",0.0256749
./nom_ref_imgs/resize_by_larger_dim/dressShirt_scaled.jpg,dressshirt,1,"lab coat, laboratory coat",0.0231185
